SID,Monitoring Area,KPI Group,KPI Name,KPI Description
SW1,SYSTEM,STAT,STAT_UPD_AVG_RESP_TIME,STAT - Update Average Response Time
SW1,SYSTEM,STAT,STAT_UPD_AVG_PROC_TIME,STAT - Update Average Processing Time
SW1,SYSTEM,STAT,STAT_UPD_AVG_CPU_TIME,STAT - Update Average CPU Time
SW1,SYSTEM,STAT,STAT_SPO_DB_NUM_MOD,STAT - Spool DB No. of Changes
SW1,SYSTEM,STAT,STAT_SPO_DB_AVG_MOD_TIME,STAT - Spool DB Avg. Modification Time
SW1,SYSTEM,STAT,STAT_SPO_DB_NUM_READS,STAT - Spool DB No. of Reads
SW1,SYSTEM,STAT,STAT_SPO_DB_AVG_READ_TIME,STAT - Spool DB Average Read Time
SW1,SYSTEM,STAT,STAT_SPO_AVG_RESP_TIME,STAT - Spool Average Response Time
SW1,SYSTEM,STAT,STAT_SPO_AVG_PROC_TIME,STAT - Spool Average Processing Time
SW1,SYSTEM,STAT,STAT_SPO_AVG_CPU_TIME,STAT - Spool Average CPU Time
SW1,SYSTEM,STAT,STAT_BATCH_DB_NUM_MOD,STAT - Batch DB No. of Changes
SW1,SYSTEM,STAT,STAT_BATCH_DB_AVG_MOD_TIME,STAT - Batch DB Avg. Modification Time
SW1,SYSTEM,STAT,STAT_BATCH_DB_NUM_READS,STAT - Batch DB No. of Reads
SW1,SYSTEM,STAT,STAT_BATCH_DB_AVG_READ_TIME,STAT - Batch DB Average Read Time
SW1,SYSTEM,STAT,STAT_BATCH_AVG_RESP_TIME,STAT - Batch Average Response Time
SW1,SYSTEM,STAT,STAT_BATCH_AVG_PROC_TIME,STAT - Batch Average Processing Time
SW1,SYSTEM,STAT,STAT_BATCH_AVG_CPU_TIME,STAT - Batch Average CPU Time
SW1,SYSTEM,STAT,STAT_RFC_DB_NUM_MOD,STAT - RFC DB No. of Changes
SW1,SYSTEM,STAT,STAT_RFC_DB_AVG_MOD_TIME,STAT - RFC DB Avg. Modification Time
SW1,SYSTEM,STAT,STAT_RFC_DB_NUM_READS,STAT - RFC DB No. of Reads
SW1,SYSTEM,STAT,STAT_RFC_DB_AVG_READ_TIME,STAT - RFC DB Average Read Time
SW1,SYSTEM,STAT,STAT_RFC_AVG_RESP_TIME,STAT - RFC Average Response Time
SW1,SYSTEM,STAT,STAT_RFC_AVG_PROC_TIME,STAT - RFC Average Processing Time
SW1,SYSTEM,STAT,STAT_RFC_AVG_CPU_TIME,STAT - RFC Average CPU Time
SW1,SYSTEM,STAT,STAT_HTTP_DB_NUM_MOD,STAT - HTTP DB No. of Changes
SW1,SYSTEM,STAT,STAT_HTTP_DB_AVG_MOD_TIME,STAT - HTTP DB Avg. Modification Time
SW1,SYSTEM,STAT,STAT_HTTP_DB_NUM_READS,STAT - HTTP DB No. of Reads
SW1,SYSTEM,STAT,STAT_HTTP_DB_AVG_READ_TIME,STAT - HTTP DB Average Read Time
SW1,SYSTEM,STAT,STAT_HTTP_AVG_RESP_TIME,STAT - HTTP Average Response Time
SW1,SYSTEM,STAT,STAT_HTTP_AVG_PROC_TIME,STAT - HTTP Average Processing Time
SW1,SYSTEM,STAT,STAT_HTTP_AVG_CPU_TIME,STAT - HTTP Average CPU Time
SW1,SYSTEM,STAT,STAT_HTTPS_DB_NUM_MOD,STAT - HTTPS DB No. of Changes
SW1,SYSTEM,STAT,STAT_HTTPS_DB_AVG_MOD_TIME,STAT - HTTPS DB Avg. Modification Time
SW1,SYSTEM,STAT,STAT_HTTPS_DB_NUM_READS,STAT - HTTPS DB No. of Reads
SW1,SYSTEM,STAT,STAT_HTTPS_DB_AVG_READ_TIME,STAT - HTTPS DB Average Read Time
SW1,SYSTEM,STAT,STAT_HTTPS_AVG_RESP_TIME,STAT - HTTPS Average Response Time
SW1,SYSTEM,STAT,STAT_HTTPS_AVG_PROC_TIME,STAT - HTTPS Average Processing Time
SW1,SYSTEM,STAT,STAT_HTTPS_AVG_CPU_TIME,STAT - HTTPS Average CPU Time
